id,bag,frame,rot_deg,gt_clock,gt_quadrant,gt_azimuth,concentration,unimodality,radius
000,Experiment_EXP_EXP1_PSSP,45,324.9,1,up,26.7,0.6,0.59,16.1
001,expo_reception_2025_2025-09-25-11_51_14,703,142.6,5,down,152.9,0.69,0.67,18.1
002,GRP_meeting_2026-04-30-14_03_19,750,207.8,11,up,324.9,0.65,0.63,18.2
003,G7_game4_Tele,111,143.6,7,down,208.4,0.61,0.59,17.0
004,expo_reception_2025_2025-09-23-12_02_07,327,84.4,3,right,87.5,0.65,0.66,18.6
005,Experiment_EXP_EXP3_PSSP,4,6.3,6,down,182.1,0.69,0.65,18.3
006,expo_reception_2025_2025-09-28-11_20_08,730,66.0,4,right,118.3,0.62,0.57,19.4
007,Experiment_EXP_EXP1_PSSP,371,75.7,9,left,273.0,0.69,0.58,17.7
008,ATR_RIKEN_1F_2024-12-17-12_27_17,21,115.8,11,up,328.1,0.59,0.56,19.3
009,indy_teleoperation_2026-03-31-14_46_44,989,116.1,10,left,302.2,0.6,0.56,16.9
010,GRP_meeting_2026-04-23-14_14_20,521,344.9,8,left,238.7,0.6,0.65,17.9
011,GRP_meeting_2026-04-30-14_03_19,1066,321.5,1,up,29.2,0.57,0.61,18.1
012,Testrun0420_testrun_0420_doa,116,234.7,10,left,297.5,0.62,0.65,16.5
013,olab_rev_0630_2025-06-30-16_20_39,253,266.2,6,down,176.9,0.64,0.68,17.0
014,G13_interview,36,342.3,5,down,154.2,0.61,0.69,16.8
015,ATR_RIKEN_3f_2024-10-24-16_36_46,711,244.6,1,up,27.1,0.57,0.58,15.3
016,olab_0630_2025-06-30-16_26_02,554,264.6,5,down,147.1,0.66,0.57,18.4
017,Demonstration_Data_4,18,283.5,5,down,148.5,0.65,0.66,18.2
018,ATR_RIKEN_1F_2024-12-17-11_54_00,467,113.2,11,up,328.2,0.62,0.65,18.5
019,expo_reception_2025_2025-09-28-11_10_02,1113,214.8,9,left,269.0,0.7,0.76,19.2
020,olab_0630_2025-06-30-14_52_39,814,275.2,2,right,56.6,0.61,0.66,14.1
021,expo_reception_2025_2025-09-27-13_09_09,928,274.8,12,up,2.8,0.62,0.58,18.7
022,expo_reception_2025_2025-09-17-17_23_22,1016,15.2,3,right,87.5,0.61,0.58,18.2
023,demo_data_0318_becap_0318_demo_aa2,68,357.3,12,up,357.3,0.59,0.56,17.4
024,indy_teleoperation_2026-03-31-14_41_30,106,352.1,12,up,358.9,0.65,0.58,19.1
025,expo_reception_2025_2025-09-25-14_58_48,1066,296.5,10,left,296.7,0.65,0.65,17.8
026,expo_reception_2025_2025-09-25-18_10_21,469,62.1,4,right,119.0,0.67,0.6,18.1
027,expo_reception_2025_2025-09-27-16_19_30,1108,63.3,5,down,152.9,0.62,0.57,18.2
